Nhóm ngành,Ngành,Trường đào tạo,Mã ngành,Tên ngành,Tổ hợp môn,Điểm chuẩn 2024,Ghi chú
Kế toán - Kiểm toán,,Trường Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,7340302DKK,Kiểm toán,A00; A01; C01; D01,23,Cơ sở Hà Nội
Kế toán - Kiểm toán,,Trường Đại học Thủ Dầu Một,7340302,Kiểm toán,A00; A01; D01; A16,20.2,
Kế toán - Kiểm toán,,Trường Đại Học Thủy Lợi,TLA409,Kiểm toán,"A00; A01; D01; D07; X02 (Toán, Văn, Tin); X26 (Toán, Anh, Tin)",24.68,
Kế toán - Kiểm toán,,Trường Đại Học Cần Thơ,7340302,Kiểm toán,A00; A01; C02; D01,23.7,
Kế toán - Kiểm toán,,Trường Đại Học Sài Gòn,7340302,Kiểm Toán,"(Toán, 2 môn bất kì)",,
Kế toán - Kiểm toán,,Trường Đại học Kinh Tế Luật TPHCM,7340302_409,Kiểm toán,A00; A01; D01; D07,26.38,
Kế toán - Kiểm toán,,Đại Học Kinh Tế TPHCM,7340302,Kiểm toán,A00; A01; D01; D07; D09,26.5,
Kế toán - Kiểm toán,,Trường Đại Học Nha Trang,7340302,Kiểm toán,"D01; C14; (Toán, Văn, Tin); C04",,
Kế toán - Kiểm toán,,Trường Đại Học Quy Nhơn,7340302,Kiểm toán,"A00; A01; D01; D07; D84; K01 (Toán, Anh, Tin)",18.75,
Kế toán - Kiểm toán,,Trường Đại Học Kinh Tế – Đại Học Đà Nẵng,7340302,Kiểm toán,A00; A01; D01; D90,25.25,
Kế toán - Kiểm toán,,Trường Đại Học Ngân Hàng TPHCM,7340302,Kiểm toán,A00; A01; D01; D07,,
Kế toán - Kiểm toán,,Trường Đại Học Lao Động – Xã Hội,7340302,Kiểm toán,A00; A01; D01,23.45,
Kế toán - Kiểm toán,,Trường Đại Học Mở TPHCM,7340302,Kiểm toán,A00; A01; D01; D07,20,
Kế toán - Kiểm toán,,Trường Đại Học Mở TPHCM,7340302C,Kiểm toán,D07; A01; D01; D96,18,
Kế toán - Kiểm toán,,Trường Đại Học Tài Chính Ngân Hàng Hà Nội,7340302,Kiểm toán,A00; A01; D01; C04,23.75,
Kế toán - Kiểm toán,,Trường Đại Học Điện Lực,7340302,Kiểm toán,A00; A01; D01; D07,,
Kế toán - Kiểm toán,,Trường Đại Học Kinh Tế - Đại Học Huế,7340302,Kiểm toán,"A00; A01; D01; D07; D09; D10; C14; K01 (Toán, Anh, Tin); C03",,
Kế toán - Kiểm toán,,Đại Học Duy Tân,7340302,Kiểm toán,A00; A16; C01; D01,16,
Kế toán - Kiểm toán,,Trường Đại Học Kinh Tế Tài Chính TPHCM,7340302,Kiểm toán,"D01; C01; (Toán, Văn, Tin); C14; C03; C04",,
Kế toán - Kiểm toán,,Trường Đại học Tài chính Quản trị kinh doanh,7340302,Kiểm toán (Chuyên ngành: Kiểm toán),A00; A01; D01; C03; Q00,15,
Kế toán - Kiểm toán,,Trường Đại Học Ngoại Ngữ Tin Học TPHCM,7340302,Kiểm toán,A01; D01; D07; D11,15,
Kế toán - Kiểm toán,,Trường Đại Học Văn Hiến,7340302,Kiểm toán,A00; A01; C02; D01,16,
Kế toán - Kiểm toán,,Trường Đại Học Hồng Đức,7340302,Kiểm toán,A00; C04; C14; D01,15,
